[0.117s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extensions ['ignore', 'ignore_ament_install']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extension 'ignore'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extension 'ignore_ament_install'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extensions ['colcon_pkg']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extension 'colcon_pkg'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extensions ['colcon_meta']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extension 'colcon_meta'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extensions ['ros']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/crew_agent) by extension 'ros'
[0.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/crew_agent' with type 'ros.ament_python' and name 'crew_agent'[0m
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'cmake_args' from command line to 'None'
[0.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'cmake_target' from command line to 'None'
[0.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'cmake_clean_cache' from command line to 'False'
[0.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'cmake_clean_first' from command line to 'False'
[0.281s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'cmake_force_configure' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'ament_cmake_args' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'catkin_cmake_args' from command line to 'None'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crew_agent' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.282s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'crew_agent' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/ros2_ws/build/crew_agent', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/ros2_ws/install/crew_agent', 'merge_install': False, 'path': '/root/ros2_ws/src/crew_agent', 'symlink_install': False, 'test_result_base': None}[0m
[0.282s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.285s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.286s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/ros2_ws/src/crew_agent' with build type 'ament_python'
[0.286s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('crew_agent', 'ament_prefix_path')
[0.288s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/ros2_ws/install/crew_agent/share/crew_agent/hook/ament_prefix_path.ps1'
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/ros2_ws/install/crew_agent/share/crew_agent/hook/ament_prefix_path.dsv'
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/ros2_ws/install/crew_agent/share/crew_agent/hook/ament_prefix_path.sh'
[0.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.292s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.630s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/ros2_ws/src/crew_agent'
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.066s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/ros2_ws/src/crew_agent': PYTHONPATH=/root/ros2_ws/build/crew_agent/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/root/ros2_ws/install/crew_agent/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/crew_agent build --build-base /root/ros2_ws/build/crew_agent/build install --record /root/ros2_ws/build/crew_agent/install.log --single-version-externally-managed install_data[0m
[1.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/ros2_ws/src/crew_agent' returned '0': PYTHONPATH=/root/ros2_ws/build/crew_agent/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/root/ros2_ws/install/crew_agent/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/crew_agent build --build-base /root/ros2_ws/build/crew_agent/build install --record /root/ros2_ws/build/crew_agent/install.log --single-version-externally-managed install_data[0m
[1.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/ros2_ws/install/crew_agent' for CMake module files
[1.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/ros2_ws/install/crew_agent' for CMake config files
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/ros2_ws/install/crew_agent/lib'
[1.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/ros2_ws/install/crew_agent/bin'
[1.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/ros2_ws/install/crew_agent/lib/pkgconfig/crew_agent.pc'
[1.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/ros2_ws/install/crew_agent/lib/python3.10/site-packages'
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('crew_agent', 'pythonpath')
[1.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/ros2_ws/install/crew_agent/share/crew_agent/hook/pythonpath.ps1'
[1.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/ros2_ws/install/crew_agent/share/crew_agent/hook/pythonpath.dsv'
[1.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/ros2_ws/install/crew_agent/share/crew_agent/hook/pythonpath.sh'
[1.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/ros2_ws/install/crew_agent/bin'
[1.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(crew_agent)
[1.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/ros2_ws/install/crew_agent/share/crew_agent/package.ps1'
[1.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/ros2_ws/install/crew_agent/share/crew_agent/package.dsv'
[1.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/ros2_ws/install/crew_agent/share/crew_agent/package.sh'
[1.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/ros2_ws/install/crew_agent/share/crew_agent/package.bash'
[1.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/ros2_ws/install/crew_agent/share/crew_agent/package.zsh'
[1.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/ros2_ws/install/crew_agent/share/colcon-core/packages/crew_agent)
[1.420s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.421s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.421s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.421s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.427s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[1.428s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.428s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.428s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.429s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NotSupported: Unable to autolaunch a dbus-daemon without a $DISPLAY for X11[0m
[1.430s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/ros2_ws/install/local_setup.ps1'
[1.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/ros2_ws/install/_local_setup_util_ps1.py'
[1.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/ros2_ws/install/setup.ps1'
[1.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/ros2_ws/install/local_setup.sh'
[1.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/ros2_ws/install/_local_setup_util_sh.py'
[1.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/ros2_ws/install/setup.sh'
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/ros2_ws/install/local_setup.bash'
[1.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/ros2_ws/install/setup.bash'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/ros2_ws/install/local_setup.zsh'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/ros2_ws/install/setup.zsh'
